initial_state_id,path
0,"R[6,11]"
1,"R[2,5].R[0,8]"
2,"R[0,1].R[6,7].R[0,10]"
3,"R[1,2].R[0,10].R[2,3].R[0,2]"
4,"R[2,9].R[7,11].R[4,10].R[5,6].R[1,9]"
5,"R[4,10].R[0,1].R[0,11].R[1,7].R[1,9].R[1,11]"
6,"R[0,2].R[0,8].R[6,7].R[8,9].R[4,9].R[4,7].R[4,8]"
7,"R[6,10].R[0,11].R[0,3].R[2,5].R[0,11].R[6,9].R[7,11].R[3,11]"
8,"R[2,8].R[6,7].R[1,4].R[2,5].R[8,10].R[0,8].R[2,4].R[0,11].R[2,11]"
9,"R[5,10].R[2,3].R[3,9].R[1,8].R[1,10].R[1,11].R[2,9].R[1,6].R[5,10].R[4,11]"
10,"R[6,7].R[4,10].R[0,8].R[6,11].R[2,7].R[3,8].R[1,5].R[0,10].R[1,5].R[2,10].R[5,6]"
11,"R[4,7].R[2,9].R[2,6].R[0,10].R[0,8].R[2,9].R[0,4].R[0,4].R[0,10].R[6,8].R[1,9].R[3,7]"
12,"R[0,4].R[1,9].R[1,2].R[1,3].R[2,6].R[8,9].R[7,11].R[4,5].R[7,8].R[1,5].R[0,6].R[4,5].R[1,4]"
13,"R[5,10].R[6,8].R[0,3].R[7,10].R[4,7].R[4,11].R[4,9].R[2,9].R[0,6].R[4,8].R[0,10].R[4,9].R[8,11].R[5,6]"
14,"R[4,5].R[4,9].R[9,10].R[7,10].R[4,6].R[8,11].R[2,11].R[0,8].R[5,9].R[1,10].R[3,8].R[3,6].R[1,3].R[0,1].R[4,9]"
15,"R[0,1].R[2,10].R[1,8].R[1,7].R[7,10].R[3,10].R[4,10].R[5,11].R[3,5].R[1,8].R[5,11].R[4,7].R[8,11].R[1,10].R[9,10].R[2,3]"
16,"R[3,6].R[1,9].R[7,8].R[8,11].R[1,2].R[0,9].R[1,8].R[0,1].R[2,3].R[2,6].R[0,11].R[0,5].R[1,8].R[5,6].R[4,11].R[2,5].R[2,6]"
17,"R[2,3].R[5,9].R[3,11].R[9,11].R[2,8].R[3,9].R[5,9].R[8,11].R[4,10].R[1,4].R[1,11].R[1,11].R[4,11].R[7,11].R[2,6].R[0,6].R[0,6].R[4,10]"
18,"R[5,8].R[2,4].R[3,9].R[1,2].R[1,5].R[2,3].R[1,6].R[8,10].R[8,9].R[8,10].R[8,10].R[0,2].R[2,3].R[2,6].R[1,8].R[6,8].R[4,9].R[5,8].R[6,10]"
19,"R[0,2].R[4,7].R[1,11].R[1,5].R[0,8].R[5,10].R[5,9].R[2,8].R[8,10].R[8,10].R[8,11].R[3,5].R[0,10].R[2,4].R[2,7].R[5,11].R[5,6].R[4,6].R[2,3].R[0,8]"
20,UNSOLVED
21,UNSOLVED
22,UNSOLVED
23,UNSOLVED
24,UNSOLVED
25,UNSOLVED
26,UNSOLVED
27,UNSOLVED
28,UNSOLVED
29,UNSOLVED
30,UNSOLVED
31,UNSOLVED
32,UNSOLVED
33,UNSOLVED
34,UNSOLVED
35,UNSOLVED
